data;
param nCourses :=20;
51 205
51 206
51 207
51 208
51 209
51 210
51 211
51 212
51 213
51 214
51 215
51 216
51 217
51 218
51 219
51 220
51 221
51 222
51 223
51 224
51 225
51 226
51 227
51 228
51 229
51 230
51 231
51 232
51 233
51 234
51 235
51 236
51 237
51 238
51 239
51 240
51 241
51 242
51 243
51 244
51 245
51 246
51 247
51 248
51 249
51 250
51 251
51 252
51 253
51 254
51 255
51 256
51 257
51 258
51 259
51 260
51 261
51 262
51 263
51 264
51 265
51 266
51 267
51 268
51 269
51 270
51 271
51 272
51 273
51 274
51 275
51 276
51 277
51 278
51 279
51 280
51 281
51 282
51 283
51 284
51 285
51 286
51 287
51 288
51 289
51 290
51 291
51 292
51 293
51 294
51 295
51 296
51 297
51 298
51 299
51 300
51 301
51 302
51 303
51 304
51 305
51 306
51 307
51 308
51 309
51 310
51 311
51 312
51 313
51 314
51 315
51 316
51 317
51 318
51 319
51 320
51 321
51 322
51 323
51 324
51 325
51 326
51 327
51 328
51 329
51 330
51 331
51 332
51 333
51 334
51 335
51 336
51 337
51 338
51 339
51 340
52 1
52 2
52 3
52 4
52 5
52 6
52 7
52 8
52 9
52 10
52 11
52 12
52 13
52 14
52 15
52 16
52 17
52 18
52 19
52 20
52 21
52 22
52 23
52 24
52 25
52 26
52 27
52 28
52 29
52 30
52 31
52 32
52 33
52 34
52 35
52 36
52 37
52 38
52 39
52 40
52 41
52 42
52 43
52 44
52 45
52 46
52 47
52 48
52 49
52 50
52 51
52 52
52 53
52 54
52 55
52 56
52 57
52 58
52 59
52 60
52 61
52 62
52 63
52 64
52 65
52 66
52 67
52 68
52 69
52 70
52 71
52 72
52 73
52 74
52 75
52 76
52 77
52 78
52 79
52 80
52 81
52 82
52 83
52 84
52 85
52 86
52 87
52 88
52 89
52 90
52 91
52 92
52 93
52 94
52 95
52 96
52 97
52 98
52 99
52 100
52 101
52 102
52 103
52 104
52 105
52 106
52 107
52 108
52 109
52 110
52 111
52 112
52 113
52 114
52 115
52 116
52 117
52 118
52 119
52 120
52 121
52 122
52 123
52 124
52 125
52 126
52 127
52 128
52 129
52 130
52 131
52 132
52 133
52 134
52 135
52 136
52 137
52 138
52 139
52 140
52 141
52 142
52 143
52 144
52 145
52 146
52 147
52 148
52 149
52 150
52 151
52 152
52 153
52 154
52 155
52 156
52 157
52 158
52 159
52 160
52 161
52 162
52 163
52 164
52 165
52 166
52 167
52 168
52 169
52 170
52 171
52 172
52 173
52 174
52 175
52 176
52 177
52 178
52 179
52 180
52 181
52 182
52 183
52 184
52 185
52 186
52 187
52 188
52 189
52 190
52 191
52 192
52 193
52 194
52 195
52 196
52 197
52 198
52 199
52 200
52 201
52 202
52 203
52 204
52 205
52 206
52 207
52 208
52 209
52 210
52 211
52 212
52 213
52 214
52 215
52 216
52 217
52 218
52 219
52 220
52 221
52 222
52 223
52 224
52 225
52 226
52 227
52 228
52 229
52 230
52 231
52 232
52 233
52 234
52 235
52 236
52 237
52 238
52 239
52 240
52 241
52 242
52 243
52 244
52 245
52 246
52 247
52 248
52 249
52 250
52 251
52 252
52 253
52 254
52 255
52 256
52 257
52 258
52 259
52 260
52 261
52 262
52 263
52 264
52 265
52 266
52 267
52 268
52 269
52 270
52 271
52 272
52 273
52 274
52 275
52 276
52 277
52 278
52 279
52 280
52 281
52 282
52 283
52 284
52 285
52 286
52 287
52 288
52 289
52 290
52 291
52 292
52 293
52 294
52 295
52 296
52 297
52 298
52 299
52 300
52 301
52 302
52 303
52 304
52 305
52 306
52 307
52 308
52 309
52 310
52 311
52 312
52 313
52 314
52 315
52 316
52 317
52 318
52 319
52 320
52 321
52 322
52 323
52 324
52 325
52 326
52 327
52 328
52 329
52 330
52 331
52 332
52 333
52 334
52 335
52 336
52 337
52 338
52 339
52 340
53 1
53 2
53 3
53 4
53 5
53 6
53 7
53 8
53 9
53 10
53 11
53 12
53 13
53 14
53 15
53 16
53 17
53 18
53 19
53 20
53 21
53 22
53 23
53 24
53 25
53 26
53 27
53 28
53 29
53 30
53 31
53 32
53 33
53 34
53 35
53 36
53 37
53 38
53 39
53 40
53 41
53 42
53 43
53 44
53 45
53 46
53 47
53 48
53 49
53 50
53 51
53 52
53 53
53 54
53 55
53 56
53 57
53 58
53 59
53 60
53 61
53 62
53 63
53 64
53 65
53 66
53 67
53 68
53 69
53 70
53 71
53 72
53 73
53 74
53 75
53 76
53 77
53 78
53 79
53 80
53 81
53 82
53 83
53 84
53 85
53 86
53 87
53 88
53 89
53 90
53 91
53 92
53 93
53 94
53 95
53 96
53 97
53 98
53 99
53 100
53 101
53 102
53 103
53 104
53 105
53 106
53 107
53 108
53 109
53 110
53 111
53 112
53 113
53 114
53 115
53 116
53 117
53 118
53 119
53 120
53 121
53 122
53 123
53 124
53 125
53 126
53 127
53 128
53 129
53 130
53 131
53 132
53 133
53 134
53 135
53 136
53 137
53 138
53 139
53 140
53 141
53 142
53 143
53 144
53 145
53 146
53 147
53 148
53 149
53 150
53 151
53 152
53 153
53 154
53 155
53 156
53 157
53 158
53 159
53 160
53 161
53 162
53 163
53 164
53 165
53 166
53 167
53 168
53 169
53 170
53 171
53 172
53 173
53 174
53 175
53 176
53 177
53 178
53 179
53 180
53 181
53 182
53 183
53 184
53 185
53 186
53 187
53 188
53 189
53 190
53 191
53 192
53 193
53 194
53 195
53 196
53 197
53 198
53 199
53 200
53 201
53 202
53 203
53 204
53 205
53 206
53 207
53 208
53 209
53 210
53 211
53 212
53 213
53 214
53 215
53 216
53 217
53 218
53 219
53 220
53 221
53 222
53 223
53 224
53 225
53 226
53 227
53 228
53 229
53 230
53 231
53 232
53 233
53 234
53 235
53 236
53 237
53 238
53 239
53 240
53 241
53 242
53 243
53 244
53 245
53 246
53 247
53 248
53 249
53 250
53 251
53 252
53 253
53 254
53 255
53 256
53 257
53 258
53 259
53 260
53 261
53 262
53 263
53 264
53 265
53 266
53 267
53 268
53 269
53 270
53 271
53 272
53 273
53 274
53 275
53 276
53 277
53 278
53 279
53 280
53 281
53 282
53 283
53 284
53 285
53 286
53 287
53 288
53 289
53 290
53 291
53 292
53 293
53 294
53 295
53 296
53 297
53 298
53 299
53 300
53 301
53 302
53 303
53 304
53 305
53 306
53 307
53 308
53 309
53 310
53 311
53 312
53 313
53 314
53 315
53 316
53 317
53 318
53 319
53 320
53 321
53 322
53 323
53 324
53 325
53 326
53 327
53 328
53 329
53 330
53 331
53 332
53 333
53 334
53 335
53 336
53 337
53 338
53 339
53 340
54 1
54 2
54 3
54 4
54 5
54 6
54 7
54 8
54 9
54 10
54 11
54 12
54 13
54 14
54 15
54 16
54 17
54 18
54 19
54 20
54 21
54 22
54 23
54 24
54 25
54 26
54 27
54 28
54 29
54 30
54 31
54 32
54 33
54 34
54 35
54 36
54 37
54 38
54 39
54 40
54 41
54 42
54 43
54 44
54 45
54 46
54 47
54 48
54 49
54 50
54 51
54 52
54 53
54 54
54 55
54 56
54 57
54 58
54 59
54 60
54 61
54 62
54 63
54 64
54 65
54 66
54 67
54 68
54 69
54 70
54 71
54 72
54 73
54 74
54 75
54 76
54 77
54 78
54 79
54 80
54 81
54 82
54 83
54 84
54 85
54 86
54 87
54 88
54 89
54 90
54 91
54 92
54 93
54 94
54 95
54 96
54 97
54 98
54 99
54 100
54 101
54 102
54 103
54 104
54 105
54 106
54 107
54 108
54 109
54 110
54 111
54 112
54 113
54 114
54 115
54 116
54 117
54 118
54 119
54 120
54 121
54 122
54 123
54 124
54 125
54 126
54 127
54 128
54 129
54 130
54 131
54 132
54 133
54 134
54 135
54 136
54 137
54 138
54 139
54 140
54 141
54 142
54 143
54 144
54 145
54 146
54 147
54 148
54 149
54 150
54 151
54 152
54 153
54 154
54 155
54 156
54 157
54 158
54 159
54 160
54 161
54 162
54 163
54 164
54 165
54 166
54 167
54 168
54 169
54 170
54 171
54 172
54 173
54 174
54 175
54 176
54 177
54 178
54 179
54 180
54 181
54 182
54 183
54 184
54 185
54 186
54 187
54 188
54 189
54 190
54 191
54 192
54 193
54 194
54 195
54 196
54 197
54 198
54 199
54 200
54 201
54 202
54 203
54 204
54 205
54 206
54 207
54 208
54 209
54 210
54 211
54 212
54 213
54 214
54 215
54 216
54 217
54 218
54 219
54 220
54 221
54 222
54 223
54 224
54 225
54 226
54 227
54 228
54 229
54 230
54 231
54 232
54 233
54 234
54 235
54 236
54 237
54 238
54 239
54 240
54 241
54 242
54 243
54 244
54 245
54 246
54 247
54 248
54 249
54 250
54 251
54 252
54 253
54 254
54 255
54 256
54 257
54 258
54 259
54 260
54 261
54 262
54 263
54 264
54 265
54 266
54 267
54 268
54 269
54 270
54 271
54 272
54 273
54 274
54 275
54 276
54 277
54 278
54 279
54 280
54 281
54 282
54 283
54 284
54 285
54 286
54 287
54 288
54 289
54 290
54 291
54 292
54 293
54 294
54 295
54 296
54 297
54 298
54 299
54 300
54 301
54 302
54 303
54 304
54 305
54 306
54 307
54 308
54 309
54 310
54 311
54 312
54 313
54 314
54 315
54 316
54 317
54 318
54 319
54 320
54 321
54 322
54 323
54 324
54 325
54 326
54 327
54 328
54 329
54 330
54 331
54 332
54 333
54 334
54 335
54 336
54 337
54 338
54 339
54 340
55 1
55 2
55 3
55 4
55 5
55 6
55 7
55 8
55 9
55 10
55 11
55 12
55 13
55 14
55 15
55 16
55 17
55 18
55 19
55 20
55 21
55 22
55 23
55 24
55 25
55 26
55 27
55 28
55 29
55 30
55 31
55 32
55 33
55 34
55 35
55 36
55 37
55 38
55 39
55 40
55 41
55 42
55 43
55 44
55 45
55 46
55 47
55 48
55 49
55 50
55 51
55 52
55 53
55 54
55 55
55 56
55 57
55 58
55 59
55 60
55 61
55 62
55 63
55 64
55 65
55 66
55 67
55 68
55 69
55 70
55 71
55 72
55 73
55 74
55 75
55 76
55 77
55 78
55 79
55 80
55 81
55 82
55 83
55 84
55 85
55 86
55 87
55 88
55 89
55 90
55 91
55 92
55 93
55 94
55 95
55 96
55 97
55 98
55 99
55 100
55 101
55 102
55 103
55 104
55 105
55 106
55 107
55 108
55 109
55 110
55 111
55 112
55 113
55 114
55 115
55 116
55 117
55 118
55 119
55 120
55 121
55 122
55 123
55 124
55 125
55 126
55 127
55 128
55 129
55 130
55 131
55 132
55 133
55 134
55 135
55 136
55 137
55 138
55 139
55 140
55 141
55 142
55 143
55 144
55 145
55 146
55 147
55 148
55 149
55 150
55 151
55 152
55 153
55 154
55 155
55 156
55 157
55 158
55 159
55 160
55 161
55 162
55 163
55 164
55 165
55 166
55 167
55 168
55 169
55 170
55 171
55 172
55 173
55 174
55 175
55 176
55 177
55 178
55 179
55 180
55 181
55 182
55 183
55 184
55 185
55 186
55 187
55 188
55 189
55 190
55 191
55 192
55 193
55 194
55 195
55 196
55 197
55 198
55 199
55 200
55 201
55 202
55 203
55 204
55 205
55 206
55 207
55 208
55 209
55 210
55 211
55 212
55 213
55 214
55 215
55 216
55 217
55 218
55 219
55 220
55 221
55 222
55 223
55 224
55 225
55 226
55 227
55 228
55 229
55 230
55 231
55 232
55 233
55 234
55 235
55 236
55 237
55 238
55 239
55 240
55 241
55 242
55 243
55 244
55 245
55 246
55 247
55 248
55 249
55 250
55 251
55 252
55 253
55 254
55 255
55 256
55 257
55 258
55 259
55 260
55 261
55 262
55 263
55 264
55 265
55 266
55 267
55 268
55 269
55 270
55 271
55 272
55 273
55 274
55 275
55 276
55 277
55 278
55 279
55 280
55 281
55 282
55 283
55 284
55 285
55 286
55 287
55 288
55 289
55 290
55 291
55 292
55 293
55 294
55 295
55 296
55 297
55 298
55 299
55 300
55 301
55 302
55 303
55 304
55 305
55 306
55 307
55 308
55 309
55 310
55 311
55 312
55 313
55 314
55 315
55 316
55 317
55 318
55 319
55 320
55 321
55 322
55 323
55 324
55 325
55 326
55 327
55 328
55 329
55 330
55 331
55 332
55 333
55 334
55 335
55 336
55 337
55 338
55 339
55 340
56 1
56 2
56 3
56 4
56 5
56 6
56 7
56 8
56 9
56 10
56 11
56 12
56 13
56 14
56 15
56 16
56 17
56 18
56 19
56 20
56 21
56 22
56 23
56 24
56 25
56 26
56 27
56 28
56 29
56 30
56 31
56 32
56 33
56 34
56 35
56 36
56 37
56 38
56 39
56 40
56 41
56 42
56 43
56 44
56 45
56 46
56 47
56 48
56 49
56 50
56 51
56 52
56 53
56 54
56 55
56 56
56 57
56 58
56 59
56 60
56 61
56 62
56 63
56 64
56 65
56 66
56 67
56 68
56 69
56 70
56 71
56 72
56 73
56 74
56 75
56 76
56 77
56 78
56 79
56 80
56 81
56 82
56 83
56 84
56 85
56 86
56 87
56 88
56 89
56 90
56 91
56 92
56 93
56 94
56 95
56 96
56 97
56 98
56 99
56 100
56 101
56 102
56 103
56 104
56 105
56 106
56 107
56 108
56 109
56 110
56 111
56 112
56 113
56 114
56 115
56 116
56 117
56 118
56 119
56 120
56 121
56 122
56 123
56 124
56 125
56 126
56 127
56 128
56 129
56 130
56 131
56 132
56 133
56 134
56 135
56 136
56 137
56 138
56 139
56 140
56 141
56 142
56 143
56 144
56 145
56 146
56 147
56 148
56 149
56 150
56 151
56 152
56 153
56 154
56 155
56 156
56 157
56 158
56 159
56 160
56 161
56 162
56 163
56 164
56 165
56 166
56 167
56 168
56 169
56 170
56 171
56 172
56 173
56 174
56 175
56 176
56 177
56 178
56 179
56 180
56 181
56 182
56 183
56 184
56 185
56 186
56 187
56 188
56 189
56 190
56 191
56 192
56 193
56 194
56 195
56 196
56 197
56 198
56 199
56 200
56 201
56 202
56 203
56 204
56 205
56 206
56 207
56 208
56 209
56 210
56 211
56 212
56 213
56 214
56 215
56 216
56 217
56 218
56 219
56 220
56 221
56 222
56 223
56 224
56 225
56 226
56 227
56 228
56 229
56 230
56 231
56 232
56 233
56 234
56 235
56 236
56 237
56 238
56 239
56 240
56 241
56 242
56 243
56 244
56 245
56 246
56 247
56 248
56 249
56 250
56 251
56 252
56 253
56 254
56 255
56 256
56 257
56 258
56 259
56 260
56 261
56 262
56 263
56 264
56 265
56 266
56 267
56 268
56 269
56 270
56 271
56 272
56 273
56 274
56 275
56 276
56 277
56 278
56 279
56 280
56 281
56 282
56 283
56 284
56 285
56 286
56 287
56 288
56 289
56 290
56 291
56 292
56 293
56 294
56 295
56 296
56 297
56 298
56 299
56 300
56 301
56 302
56 303
56 304
56 305
56 306
56 307
56 308
56 309
56 310
56 311
56 312
56 313
56 314
56 315
56 316
56 317
56 318
56 319
56 320
56 321
56 322
56 323
56 324
56 325
56 326
56 327
56 328
56 329
56 330
56 331
56 332
56 333
56 334
56 335
56 336
56 337
56 338
56 339
56 340
57 1
57 2
57 3
57 4
57 5
57 6
57 7
57 8
57 9
57 10
57 11
57 12
57 13
57 14
57 15
57 16
57 17
57 18
57 19
57 20
57 21
57 22
57 23
57 24
57 25
57 26
57 27
57 28
57 29
57 30
57 31
57 32
57 33
57 34
57 35
57 36
57 37
57 38
57 39
57 40
57 41
57 42
57 43
57 44
57 45
57 46
57 47
57 48
57 49
57 50
57 51
57 52
57 53
57 54
57 55
57 56
57 57
57 58
57 59
57 60
57 61
57 62
57 63
57 64
57 65
57 66
57 67
57 68
57 69
57 70
57 71
57 72
57 73
57 74
57 75
57 76
57 77
57 78
57 79
57 80
57 81
57 82
57 83
57 84
57 85
57 86
57 87
57 88
57 89
57 90
57 91
57 92
57 93
57 94
57 95
57 96
57 97
57 98
57 99
57 100
57 101
57 102
57 103
57 104
57 105
57 106
57 107
57 108
57 109
57 110
57 111
57 112
57 113
57 114
57 115
57 116
57 117
57 118
57 119
57 120
57 121
57 122
57 123
57 124
57 125
57 126
57 127
57 128
57 129
57 130
57 131
57 132
57 133
57 134
57 135
57 136
57 137
57 138
57 139
57 140
57 141
57 142
57 143
57 144
57 145
57 146
57 147
57 148
57 149
57 150
57 151
57 152
57 153
57 154
57 155
57 156
57 157
57 158
57 159
57 160
57 161
57 162
57 163
57 164
57 165
57 166
57 167
57 168
57 169
57 170
57 171
57 172
57 173
57 174
57 175
57 176
57 177
57 178
57 179
57 180
57 181
57 182
57 183
57 184
57 185
57 186
57 187
57 188
57 189
57 190
57 191
57 192
57 193
57 194
57 195
57 196
57 197
57 198
57 199
57 200
57 201
57 202
57 203
57 204
57 205
57 206
57 207
57 208
57 209
57 210
57 211
57 212
57 213
57 214
57 215
57 216
57 217
57 218
57 219
57 220
57 221
57 222
57 223
57 224
57 225
57 226
57 227
57 228
57 229
57 230
57 231
57 232
57 233
57 234
57 235
57 236
57 237
57 238
57 239
57 240
57 241
57 242
57 243
57 244
57 245
57 246
57 247
57 248
57 249
57 250
57 251
57 252
57 253
57 254
57 255
57 256
57 257
57 258
57 259
57 260
57 261
57 262
57 263
57 264
57 265
57 266
57 267
57 268
57 269
57 270
57 271
57 272
57 273
57 274
57 275
57 276
57 277
57 278
57 279
57 280
57 281
57 282
57 283
57 284
57 285
57 286
57 287
57 288
57 289
57 290
57 291
57 292
57 293
57 294
57 295
57 296
57 297
57 298
57 299
57 300
57 301
57 302
57 303
57 304
57 305
57 306
57 307
57 308
57 309
57 310
57 311
57 312
57 313
57 314
57 315
57 316
57 317
57 318
57 319
57 320
57 321
57 322
57 323
57 324
57 325
57 326
57 327
57 328
57 329
57 330
57 331
57 332
57 333
57 334
57 335
57 336
57 337
57 338
57 339
57 340
58 56
58 57
58 60
58 61
58 64
58 65
58 68
58 69
58 72
58 73
58 88
58 89
58 92
58 93
58 96
58 97
59 3
59 4
59 5
59 6
59 7
59 8
59 9
59 10
59 11
59 12
59 21
59 22
59 23
59 24
59 25
59 26
59 27
59 28
59 29
59 39
59 40
59 41
59 42
59 43
59 44
59 45
59 46
59 47
59 58
59 59
59 60
59 61
59 62
59 63
59 64
59 65
59 66
59 67
59 68
59 69
59 70
59 71
59 72
59 73
59 74
59 75
59 76
59 77
59 78
59 79
59 80
59 81
59 82
59 83
59 84
59 85
59 86
59 87
59 88
59 89
59 101
59 102
59 103
59 104
59 105
59 106
59 107
59 108
59 109
59 116
59 117
59 118
59 119
59 120
59 121
59 127
59 128
59 129
59 130
59 131
59 132
59 133
59 134
59 135
59 141
59 142
59 143
59 144
59 145
59 146
59 147
59 148
59 149
59 155
59 156
59 157
59 158
59 159
59 160
59 161
59 162
59 163
59 164
59 165
59 166
59 174
59 175
59 176
59 177
59 178
59 179
59 180
59 181
59 182
59 183
59 192
59 193
59 194
59 195
59 196
59 197
59 198
59 199
59 200
59 209
59 210
59 211
59 212
59 213
59 214
59 215
59 216
59 217
59 218
59 227
59 228
59 229
59 230
59 231
59 232
59 233
59 234
59 235
59 244
59 245
59 246
59 247
59 248
59 249
59 250
59 251
59 252
59 253
59 259
59 260
59 261
59 262
59 263
59 264
59 265
59 266
59 267
59 268
59 269
59 270
59 271
59 272
59 275
59 276
59 277
59 278
59 279
59 280
59 281
59 282
59 283
59 284
59 292
59 293
59 294
59 295
59 296
59 297
59 298
59 299
59 300
59 301
59 309
59 310
59 311
59 312
59 313
59 314
59 315
59 316
59 317
59 318
59 326
59 327
59 328
59 329
59 330
59 331
59 332
59 333
59 334
59 335
60 1
60 2
60 3
60 4
60 5
60 6
60 7
60 8
60 9
60 10
60 11
60 12
60 13
60 14
60 15
60 16
60 17
60 18
60 19
60 20
60 21
60 22
60 23
60 24
60 25
60 26
60 27
60 28
60 29
60 30
60 31
60 32
60 33
60 34
60 35
60 36
60 37
60 38
60 39
60 40
60 41
60 42
60 43
60 44
60 45
60 46
60 47
60 48
60 49
60 50
60 51
60 52
60 53
60 54
60 55
60 56
60 57
60 58
60 59
60 60
60 61
60 62
60 63
60 64
60 65
60 66
60 67
60 68
60 69
60 70
60 71
60 72
60 73
60 74
60 75
60 76
60 77
60 78
60 79
60 80
60 81
60 82
60 83
60 84
60 85
60 86
60 87
60 88
60 89
60 90
60 91
60 92
60 93
60 94
60 95
60 96
60 97
60 98
60 99
60 100
60 101
60 102
60 103
60 104
60 105
60 106
60 107
60 108
60 109
60 110
60 111
60 112
60 113
60 114
60 115
60 116
60 117
60 118
60 119
60 120
60 121
60 122
60 123
60 124
60 125
60 126
60 127
60 128
60 129
60 130
60 131
60 132
60 133
60 134
60 135
60 136
60 137
60 138
60 139
60 140
60 141
60 142
60 143
60 144
60 145
60 146
60 147
60 148
60 149
60 150
60 151
60 152
60 153
60 154
60 155
60 156
60 157
60 158
60 159
60 160
60 161
60 162
60 163
60 164
60 165
60 166
60 167
60 168
60 169
60 170
60 171
60 172
60 173
60 174
60 175
60 176
60 177
60 178
60 179
60 180
60 181
60 182
60 183
60 184
60 185
60 186
60 187
60 188
60 189
60 190
60 191
60 192
60 193
60 194
60 195
60 196
60 197
60 198
60 199
60 200
60 201
60 202
60 203
60 204
60 205
60 206
60 207
60 208
60 209
60 210
60 211
60 212
60 213
60 214
60 215
60 216
60 217
60 218
60 219
60 220
60 221
60 222
60 223
60 224
60 225
60 226
60 227
60 228
60 229
60 230
60 231
60 232
60 233
60 234
60 235
60 236
60 237
60 238
60 239
60 240
60 241
60 242
60 243
60 244
60 245
60 246
60 247
60 248
60 249
60 250
60 251
60 252
60 253
60 254
60 255
60 256
60 257
60 258
60 259
60 260
60 261
60 262
60 263
60 264
60 265
60 266
60 267
60 268
60 269
60 270
60 271
60 272
60 273
60 274
60 275
60 276
60 277
60 278
60 279
60 280
60 281
60 282
60 283
60 284
60 285
60 286
60 287
60 288
60 289
60 290
60 291
60 292
60 293
60 294
60 295
60 296
60 297
60 298
60 299
60 300
60 301
60 302
60 303
60 304
60 305
60 306
60 307
60 308
60 309
60 310
60 311
60 312
60 313
60 314
60 315
60 316
60 317
60 318
60 319
60 320
60 321
60 322
60 323
60 324
60 325
60 326
60 327
60 328
60 329
60 330
60 331
60 332
60 333
60 334
60 335
60 336
60 337
60 338
60 339
60 340

 end;data;
param nCourses :=20;
param nStudents :=0;
param nRooms :=62;
param nTimeOptions :=340;
param travelTimes :=
1 18 1
1 19 1
1 20 1
1 21 1
1 22 1
1 23 1
1 24 1
1 25 1
1 26 1
1 27 1
1 28 1
1 29 1
1 30 1
1 31 1
1 32 1
1 33 1
1 34 1
1 35 1
1 36 1
1 37 1
1 38 1
1 39 1
1 40 1
1 41 1
1 42 1
1 43 1
1 44 1
1 45 1
1 46 1
1 47 1
1 48 1
1 49 1
1 50 1
1 51 1
1 52 1
1 53 1
1 54 1
1 55 1
1 56 1
1 57 1
1 58 1
1 59 1
1 60 1
1 61 1
1 62 1
2 18 1
2 19 1
2 20 1
2 21 1
2 22 1
2 23 1
2 24 1
2 25 1
2 26 1
2 27 1
2 28 1
2 29 1
2 30 1
2 31 1
2 32 1
2 33 1
2 34 1
2 35 1
2 36 1
2 37 1
2 38 1
2 39 1
2 40 1
2 41 1
2 42 1
2 43 1
2 44 1
2 45 1
2 46 1
2 47 1
2 48 1
2 49 1
2 50 1
2 51 1
2 52 1
2 53 1
2 54 1
2 55 1
2 56 1
2 57 1
2 58 1
2 59 1
2 60 1
2 61 1
2 62 1
3 18 1
3 19 1
3 20 1
3 21 1
3 22 1
3 23 1
3 24 1
3 25 1
3 26 1
3 27 1
3 28 1
3 29 1
3 30 1
3 31 1
3 32 1
3 33 1
3 34 1
3 35 1
3 36 1
3 37 1
3 38 1
3 39 1
3 40 1
3 41 1
3 42 1
3 43 1
3 44 1
3 45 1
3 46 1
3 47 1
3 48 1
3 49 1
3 50 1
3 51 1
3 52 1
3 53 1
3 54 1
3 55 1
3 56 1
3 57 1
3 58 1
3 59 1
3 60 1
3 61 1
3 62 1
4 18 1
4 19 1
4 20 1
4 21 1
4 22 1
4 23 1
4 24 1
4 25 1
4 26 1
4 27 1
4 28 1
4 29 1
4 30 1
4 31 1
4 32 1
4 33 1
4 34 1
4 35 1
4 36 1
4 37 1
4 38 1
4 39 1
4 40 1
4 41 1
4 42 1
4 43 1
4 44 1
4 45 1
4 46 1
4 47 1
4 48 1
4 49 1
4 50 1
4 51 1
4 52 1
4 53 1
4 54 1
4 55 1
4 56 1
4 57 1
4 58 1
4 59 1
4 60 1
4 61 1
4 62 1
5 18 1
5 19 1
5 20 1
5 21 1
5 22 1
5 23 1
5 24 1
5 25 1
5 26 1
5 27 1
5 28 1
5 29 1
5 30 1
5 31 1
5 32 1
5 33 1
5 34 1
5 35 1
5 36 1
5 37 1
5 38 1
5 39 1
5 40 1
5 41 1
5 42 1
5 43 1
5 44 1
5 45 1
5 46 1
5 47 1
5 48 1
5 49 1
5 50 1
5 51 1
5 52 1
5 53 1
5 54 1
5 55 1
5 56 1
5 57 1
5 58 1
5 59 1
5 60 1
5 61 1
5 62 1
6 18 1
6 19 1
6 20 1
6 21 1
6 22 1
6 23 1
6 24 1
6 25 1
6 26 1
6 27 1
6 28 1
6 29 1
6 30 1
6 31 1
6 32 1
6 33 1
6 34 1
6 35 1
6 36 1
6 37 1
6 38 1
6 39 1
6 40 1
6 41 1
6 42 1
6 43 1
6 44 1
6 45 1
6 46 1
6 47 1
6 48 1
6 49 1
6 50 1
6 51 1
6 52 1
6 53 1
6 54 1
6 55 1
6 56 1
6 57 1
6 58 1
6 59 1
6 60 1
6 61 1
6 62 1
7 18 1
7 19 1
7 20 1
7 21 1
7 22 1
7 23 1
7 24 1
7 25 1
7 26 1
7 27 1
7 28 1
7 29 1
7 30 1
7 31 1
7 32 1
7 33 1
7 34 1
7 35 1
7 36 1
7 37 1
7 38 1
7 39 1
7 40 1
7 41 1
7 42 1
7 43 1
7 44 1
7 45 1
7 46 1
7 47 1
7 48 1
7 49 1
7 50 1
7 51 1
7 52 1
7 53 1
7 54 1
7 55 1
7 56 1
7 57 1
7 58 1
7 59 1
7 60 1
7 61 1
7 62 1
8 18 1
8 19 1
8 20 1
8 21 1
8 22 1
8 23 1
8 24 1
8 25 1
8 26 1
8 27 1
8 28 1
8 29 1
8 30 1
8 31 1
8 32 1
8 33 1
8 34 1
8 35 1
8 36 1
8 37 1
8 38 1
8 39 1
8 40 1
8 41 1
8 42 1
8 43 1
8 44 1
8 45 1
8 46 1
8 47 1
8 48 1
8 49 1
8 50 1
8 51 1
8 52 1
8 53 1
8 54 1
8 55 1
8 56 1
8 57 1
8 58 1
8 59 1
8 60 1
8 61 1
8 62 1
9 18 1
9 19 1
9 20 1
9 21 1
9 22 1
9 23 1
9 24 1
9 25 1
9 26 1
9 27 1
9 28 1
9 29 1
9 30 1
9 31 1
9 32 1
9 33 1
9 34 1
9 35 1
9 36 1
9 37 1
9 38 1
9 39 1
9 40 1
9 41 1
9 42 1
9 43 1
9 44 1
9 45 1
9 46 1
9 47 1
9 48 1
9 49 1
9 50 1
9 51 1
9 52 1
9 53 1
9 54 1
9 55 1
9 56 1
9 57 1
9 58 1
9 59 1
9 60 1
9 61 1
9 62 1
10 18 1
10 19 1
10 20 1
10 21 1
10 22 1
10 23 1
10 24 1
10 25 1
10 26 1
10 27 1
10 28 1
10 29 1
10 30 1
10 31 1
10 32 1
10 33 1
10 34 1
10 35 1
10 36 1
10 37 1
10 38 1
10 39 1
10 40 1
10 41 1
10 42 1
10 43 1
10 44 1
10 45 1
10 46 1
10 47 1
10 48 1
10 49 1
10 50 1
10 51 1
10 52 1
10 53 1
10 54 1
10 55 1
10 56 1
10 57 1
10 58 1
